benchmark=donothing
txrate=400
threads=16
endpoint=localhost:8800,localhost:8801,localhost:8802
zipfian_const=unknown
stimeout=300
workload=workloada.spec

Make sure to deploy DoNothing chaincode based on README.md. 
Current TIP = 5
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
Fail to invoke with error No discovery results found
polled block 5 : 1 txs VALID: 1  ENDORSEMENT: 0  MVCC: 0  PHANTOM: 0
polled block 6 : 100 txs VALID: 100  ENDORSEMENT: 0  MVCC: 0  PHANTOM: 0
polled block 7 : 59 txs VALID: 59  ENDORSEMENT: 0  MVCC: 0  PHANTOM: 0
polled block 8 : 82 txs VALID: 82  ENDORSEMENT: 0  MVCC: 0  PHANTOM: 0
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
Fail to read with error No valid responses from any peers. Errors:\n    peer=peer0.org1.example.com:7051, status=500, message=Function Read not found in contract DoNothing\n    peer=peer0.org2.example.com:9051, status=500, message=Function Read not found in contract DoNothing
